;head;neck;right_shoulder;right_elbow;right_wrist;left_shoulder;left_elbow;left_wrist;right_hip;right_knee;right_foot;left_hip;left_knee;left_foot;right_eye;left_eye;right_ear;left_ear;indet
98;(594, 168);(594, 235);(550, 236);(482, 236);(393, 214);(639, 214);(572, 191);(527, 146);(550, 393);(504, 506);(460, 596);(617, 393);(662, 506);(639, 641);(573, 168);(594, 168);(573, 190);(595, 169);(0, 0)
99;(594, 168);(594, 235);(550, 236);(482, 236);(393, 214);(639, 214);(572, 191);(527, 146);(550, 393);(504, 506);(460, 596);(617, 393);(662, 506);(639, 641);(573, 168);(594, 168);(594, 190);(595, 168);(0, 0)
100;(595, 169);(617, 236);(572, 236);(504, 259);(415, 259);(662, 214);(639, 236);(550, 213);(572, 393);(527, 506);(505, 596);(640, 393);(662, 506);(640, 641);(595, 168);(617, 168);(573, 190);(639, 169);(0, 0)
101;(617, 168);(617, 236);(594, 236);(527, 281);(438, 325);(684, 214);(661, 258);(572, 258);(595, 393);(550, 484);(550, 596);(662, 393);(684, 506);(640, 641);(617, 168);(639, 168);(595, 190);(662, 168);(0, 0)
102;(640, 168);(640, 236);(595, 258);(550, 304);(504, 370);(706, 235);(684, 281);(617, 326);(617, 393);(594, 506);(617, 596);(684, 394);(685, 528);(640, 641);(639, 168);(662, 168);(617, 190);(662, 168);(0, 0)
103;(662, 168);(662, 236);(617, 258);(594, 326);(549, 393);(707, 236);(707, 304);(685, 371);(639, 394);(639, 528);(684, 618);(707, 394);(707, 528);(662, 640);(662, 168);(662, 168);(640, 191);(685, 169);(0, 0)
104;(684, 190);(685, 258);(640, 258);(617, 348);(595, 416);(751, 258);(752, 326);(752, 393);(662, 416);(662, 528);(729, 574);(729, 416);(707, 528);(662, 640);(684, 168);(685, 168);(662, 191);(707, 190);(0, 0)
105;(684, 190);(685, 258);(640, 258);(617, 348);(595, 416);(751, 258);(752, 326);(752, 393);(662, 416);(662, 528);(729, 574);(729, 416);(707, 528);(662, 640);(684, 168);(685, 168);(662, 191);(707, 190);(0, 0)
106;(707, 191);(707, 258);(662, 259);(662, 348);(662, 438);(752, 258);(796, 326);(797, 415);(685, 416);(707, 528);(775, 618);(751, 416);(729, 528);(662, 640);(685, 190);(707, 190);(684, 191);(729, 191);(0, 0)
107;(729, 191);(729, 259);(684, 280);(685, 349);(707, 416);(774, 258);(819, 326);(864, 393);(707, 438);(751, 528);(819, 618);(774, 416);(752, 528);(685, 619);(707, 191);(729, 191);(706, 213);(752, 191);(0, 0)
108;(730, 213);(752, 280);(707, 281);(707, 348);(774, 394);(797, 259);(842, 326);(909, 393);(729, 416);(752, 528);(819, 619);(796, 416);(774, 528);(707, 618);(729, 191);(752, 191);(707, 213);(774, 213);(0, 0)
109;(752, 191);(774, 259);(729, 259);(752, 326);(819, 349);(819, 258);(864, 304);(932, 348);(752, 416);(752, 528);(819, 618);(797, 416);(797, 506);(752, 618);(752, 191);(774, 191);(729, 213);(774, 191);(0, 0)
110;(774, 191);(775, 258);(730, 258);(774, 303);(842, 303);(841, 258);(887, 281);(976, 304);(752, 416);(774, 528);(797, 596);(819, 415);(841, 506);(797, 596);(752, 190);(774, 169);(752, 191);(797, 191);(0, 0)
111;(774, 191);(775, 258);(730, 258);(774, 303);(842, 303);(841, 258);(887, 281);(976, 304);(752, 416);(774, 528);(797, 596);(819, 415);(841, 506);(797, 596);(752, 190);(774, 169);(752, 191);(797, 191);(0, 0)
112;(797, 168);(797, 236);(752, 236);(796, 259);(864, 258);(842, 236);(909, 258);(977, 259);(774, 393);(774, 506);(797, 618);(842, 393);(864, 483);(842, 596);(774, 168);(797, 168);(774, 190);(819, 169);(0, 0)
113;(819, 168);(819, 213);(774, 214);(819, 235);(886, 191);(864, 213);(931, 236);(999, 235);(797, 393);(797, 506);(797, 618);(864, 371);(887, 483);(886, 596);(797, 146);(819, 146);(796, 168);(841, 168);(0, 0)
114;(841, 146);(841, 213);(797, 213);(819, 213);(887, 146);(886, 213);(932, 213);(1021, 191);(819, 371);(819, 484);(797, 618);(886, 370);(909, 461);(931, 596);(819, 146);(842, 145);(797, 168);(842, 168);(0, 0)
115;(842, 146);(842, 191);(819, 191);(819, 191);(909, 101);(887, 213);(954, 191);(1043, 146);(841, 371);(819, 483);(819, 596);(909, 349);(932, 461);(976, 595);(820, 145);(842, 124);(819, 146);(864, 146);(0, 0)
116;(886, 146);(864, 191);(841, 191);(842, 168);(909, 78);(909, 191);(976, 191);(1044, 123);(864, 370);(841, 483);(819, 596);(909, 349);(954, 461);(999, 596);(864, 146);(909, 123);(864, 168);(887, 146);(0, 0)
117;(886, 146);(864, 191);(841, 191);(842, 168);(909, 78);(909, 191);(976, 191);(1044, 123);(864, 370);(841, 483);(819, 596);(909, 349);(954, 461);(999, 596);(864, 146);(909, 123);(864, 168);(887, 146);(0, 0)
118;(909, 146);(887, 213);(864, 191);(864, 145);(909, 56);(931, 213);(999, 168);(1044, 101);(886, 371);(842, 483);(842, 596);(932, 371);(998, 483);(1043, 596);(887, 124);(909, 124);(887, 146);(976, 146);(0, 0)
119;(909, 168);(909, 213);(864, 213);(886, 124);(887, 56);(954, 213);(999, 168);(1044, 100);(887, 393);(864, 505);(864, 596);(954, 371);(999, 484);(1044, 618);(908, 146);(909, 146);(887, 168);(931, 168);(0, 0)
120;(931, 169);(932, 235);(887, 236);(886, 168);(887, 78);(976, 235);(1021, 146);(1022, 78);(909, 393);(887, 506);(864, 618);(977, 393);(1021, 506);(1044, 619);(931, 168);(932, 168);(909, 191);(954, 169);(0, 0)
121;(954, 191);(954, 236);(909, 236);(887, 168);(886, 79);(999, 236);(1021, 168);(1021, 79);(932, 416);(931, 528);(886, 619);(999, 394);(1044, 528);(1066, 640);(932, 169);(954, 169);(931, 191);(976, 191);(0, 0)
122;(976, 191);(976, 236);(931, 236);(887, 168);(864, 101);(1021, 236);(1022, 168);(1021, 79);(954, 416);(931, 528);(886, 619);(1021, 415);(1044, 528);(1066, 641);(954, 191);(976, 191);(954, 191);(999, 191);(0, 0)
123;(976, 191);(976, 236);(931, 236);(887, 168);(864, 101);(1021, 236);(1022, 168);(1021, 79);(954, 416);(931, 528);(886, 619);(1021, 415);(1044, 528);(1066, 641);(954, 191);(976, 191);(954, 191);(999, 191);(0, 0)
124;(977, 191);(998, 236);(932, 236);(887, 191);(842, 123);(1043, 236);(1043, 146);(1021, 79);(954, 415);(909, 506);(886, 618);(1043, 394);(1066, 528);(1066, 640);(976, 169);(999, 168);(954, 191);(1021, 191);(0, 0)
125;(998, 168);(999, 214);(954, 236);(909, 213);(841, 146);(1044, 214);(1044, 146);(1021, 79);(976, 393);(909, 483);(886, 595);(1043, 393);(1044, 506);(1066, 640);(976, 168);(999, 168);(954, 168);(1021, 168);(0, 0)
126;(998, 146);(1021, 213);(954, 213);(887, 213);(819, 169);(1066, 191);(1066, 191);(1021, 101);(976, 371);(909, 460);(886, 551);(1043, 371);(1044, 505);(1066, 618);(976, 146);(999, 146);(976, 146);(1021, 146);(0, 0)
127;(977, 146);(1021, 191);(976, 213);(909, 213);(819, 213);(1066, 191);(1066, 191);(1021, 146);(976, 348);(887, 416);(887, 528);(1044, 371);(1044, 483);(1066, 618);(976, 124);(999, 145);(1022, 146);(1021, 124);(0, 0)
128;(998, 145);(1021, 191);(976, 191);(909, 236);(841, 236);(1067, 191);(1066, 191);(999, 169);(977, 326);(887, 371);(887, 484);(1044, 348);(1044, 461);(1067, 596);(977, 123);(999, 123);(999, 145);(1043, 124);(0, 0)
129;(998, 145);(1021, 191);(976, 191);(909, 236);(841, 236);(1067, 191);(1066, 191);(999, 169);(977, 326);(887, 371);(887, 484);(1044, 348);(1044, 461);(1067, 596);(977, 123);(999, 123);(999, 145);(1043, 124);(0, 0)
130;(998, 145);(1022, 191);(976, 213);(931, 258);(864, 281);(1066, 191);(1066, 214);(999, 214);(977, 326);(887, 348);(887, 461);(1044, 348);(1066, 461);(1067, 596);(999, 123);(999, 123);(1066, 168);(1043, 145);(0, 0)
131;(998, 145);(1022, 191);(977, 213);(954, 259);(909, 303);(1067, 191);(1066, 236);(1021, 259);(977, 326);(909, 325);(887, 438);(1044, 348);(1066, 483);(1088, 596);(999, 123);(999, 124);(1044, 168);(1043, 145);(0, 0)
132;(999, 146);(1022, 213);(998, 213);(976, 281);(932, 303);(1067, 213);(1066, 281);(1021, 304);(977, 348);(909, 281);(887, 416);(1044, 370);(1066, 483);(1089, 596);(998, 146);(999, 146);(1044, 168);(1043, 146);(0, 0)
133;(999, 168);(1043, 214);(999, 236);(977, 303);(976, 303);(1067, 213);(1066, 303);(1044, 348);(999, 348);(909, 281);(887, 416);(1044, 371);(1066, 484);(1089, 618);(999, 146);(1021, 146);(1044, 191);(1044, 168);(0, 0)
134;(999, 169);(1044, 236);(999, 258);(999, 326);(976, 349);(1088, 236);(1067, 325);(1044, 371);(999, 371);(931, 303);(887, 415);(1044, 393);(1066, 506);(1089, 618);(999, 168);(1021, 168);(1021, 169);(1044, 169);(0, 0)
135;(999, 169);(1044, 236);(999, 258);(999, 326);(976, 349);(1088, 236);(1067, 325);(1044, 371);(999, 371);(931, 303);(887, 415);(1044, 393);(1066, 506);(1089, 618);(999, 168);(1021, 168);(1021, 169);(1044, 169);(0, 0)
136;(999, 191);(1044, 258);(999, 258);(999, 348);(954, 303);(1088, 236);(1088, 326);(1044, 393);(999, 371);(931, 303);(887, 416);(1044, 394);(1066, 506);(1089, 640);(999, 191);(1021, 190);(1021, 191);(1044, 191);(0, 0)
137;(999, 191);(1044, 258);(999, 259);(999, 348);(977, 371);(1089, 258);(1067, 326);(1044, 371);(999, 393);(931, 325);(865, 416);(1066, 415);(1066, 528);(1089, 640);(999, 191);(1021, 191);(1044, 213);(1044, 191);(0, 0)
138;(999, 191);(1044, 258);(999, 258);(977, 326);(977, 348);(1088, 258);(1066, 326);(1043, 348);(999, 371);(909, 326);(864, 438);(1044, 394);(1066, 506);(1089, 640);(999, 190);(1021, 190);(1044, 213);(1044, 191);(0, 0)
139;(1021, 169);(1044, 236);(999, 258);(954, 326);(976, 303);(1088, 236);(1066, 281);(999, 281);(998, 371);(909, 326);(864, 439);(1044, 393);(1066, 506);(1089, 619);(999, 168);(1021, 168);(1021, 168);(1044, 169);(0, 0)
140;(1021, 168);(1022, 214);(977, 235);(932, 281);(864, 325);(1088, 213);(1066, 236);(999, 235);(976, 349);(887, 348);(864, 461);(1043, 371);(1066, 505);(1089, 618);(999, 146);(1021, 146);(999, 168);(1044, 168);(0, 0)
141;(1021, 168);(1022, 214);(977, 235);(932, 281);(864, 325);(1088, 213);(1066, 236);(999, 235);(976, 349);(887, 348);(864, 461);(1043, 371);(1066, 505);(1089, 618);(999, 146);(1021, 146);(999, 168);(1044, 168);(0, 0)
142;(1021, 146);(1021, 213);(976, 213);(909, 258);(842, 280);(1066, 191);(1066, 213);(999, 168);(976, 348);(886, 348);(842, 483);(1022, 371);(1044, 483);(1089, 596);(999, 146);(1021, 146);(999, 146);(1044, 146);(0, 0)
143;(999, 146);(1021, 213);(976, 213);(909, 236);(819, 236);(1044, 191);(1066, 191);(1021, 124);(954, 348);(886, 371);(842, 506);(1021, 371);(1044, 483);(1088, 596);(998, 146);(999, 146);(999, 146);(1021, 146);(0, 0)
144;(999, 146);(999, 191);(954, 213);(887, 213);(819, 191);(1044, 191);(1066, 168);(999, 78);(954, 348);(864, 416);(841, 528);(1021, 370);(1044, 483);(1066, 596);(977, 145);(999, 124);(976, 146);(1021, 146);(0, 0)
145;(998, 146);(998, 191);(953, 213);(886, 191);(819, 168);(1022, 191);(1022, 123);(999, 56);(932, 349);(864, 460);(841, 551);(999, 371);(1022, 483);(1066, 596);(976, 146);(999, 146);(954, 146);(1021, 146);(0, 0)
146;(976, 168);(976, 213);(931, 213);(886, 191);(819, 124);(1021, 213);(1022, 123);(999, 56);(931, 371);(886, 461);(842, 573);(999, 371);(1021, 483);(1044, 596);(976, 146);(998, 146);(954, 168);(999, 168);(0, 0)
147;(976, 168);(976, 213);(931, 213);(886, 191);(819, 124);(1021, 213);(1022, 123);(999, 56);(931, 371);(886, 461);(842, 573);(999, 371);(1021, 483);(1044, 596);(976, 146);(998, 146);(954, 168);(999, 168);(0, 0)
148;(976, 169);(954, 214);(909, 235);(864, 169);(841, 101);(999, 214);(1021, 124);(999, 56);(909, 371);(887, 505);(842, 618);(977, 393);(1021, 505);(1022, 596);(954, 168);(976, 168);(932, 168);(998, 168);(0, 0)
149;(954, 191);(953, 236);(887, 236);(864, 168);(842, 100);(998, 236);(1021, 168);(1021, 79);(909, 394);(887, 506);(864, 618);(976, 394);(999, 506);(1021, 618);(953, 190);(954, 191);(931, 191);(976, 191);(0, 0)
150;(932, 213);(931, 258);(886, 258);(864, 168);(864, 101);(976, 258);(1021, 169);(1021, 101);(887, 416);(886, 528);(842, 618);(954, 416);(999, 528);(1021, 618);(931, 191);(954, 191);(909, 191);(954, 213);(0, 0)
151;(931, 213);(909, 258);(886, 258);(864, 191);(886, 101);(954, 258);(1021, 191);(1044, 123);(886, 416);(864, 528);(842, 618);(953, 416);(999, 528);(1021, 618);(931, 191);(932, 191);(909, 213);(932, 213);(0, 0)
152;(931, 191);(909, 258);(864, 236);(886, 168);(887, 101);(932, 258);(999, 235);(1044, 168);(886, 416);(864, 528);(842, 618);(932, 415);(999, 505);(1021, 596);(909, 191);(931, 191);(887, 191);(931, 213);(0, 0)
153;(931, 191);(909, 258);(864, 236);(886, 168);(887, 101);(953, 258);(998, 236);(1044, 168);(886, 416);(864, 528);(842, 618);(932, 415);(999, 505);(1021, 596);(909, 191);(931, 191);(908, 191);(931, 213);(0, 0)
154;(931, 190);(887, 236);(864, 235);(864, 213);(909, 123);(931, 236);(999, 235);(1066, 190);(886, 393);(864, 506);(842, 618);(932, 393);(1021, 483);(1021, 595);(909, 168);(909, 168);(887, 191);(909, 191);(0, 0)
155;(931, 169);(887, 214);(864, 213);(864, 213);(909, 146);(931, 235);(998, 236);(1066, 213);(886, 371);(864, 505);(842, 618);(932, 371);(1021, 438);(1021, 551);(909, 168);(909, 168);(887, 168);(909, 168);(0, 0)
156;(909, 146);(887, 213);(842, 191);(864, 214);(931, 191);(931, 213);(977, 236);(1066, 236);(886, 371);(864, 483);(842, 596);(931, 348);(1021, 416);(1021, 529);(887, 146);(909, 146);(864, 146);(931, 146);(0, 0)
157;(887, 146);(886, 191);(842, 191);(864, 236);(932, 213);(931, 191);(954, 258);(1022, 281);(886, 348);(864, 483);(842, 596);(931, 348);(1022, 393);(1021, 506);(886, 124);(909, 124);(864, 146);(909, 146);(0, 0)
158;(887, 146);(886, 213);(842, 191);(886, 258);(909, 280);(909, 213);(954, 280);(999, 303);(864, 349);(864, 483);(842, 596);(931, 348);(1021, 349);(1021, 483);(886, 124);(909, 124);(864, 146);(909, 146);(0, 0)
159;(887, 146);(886, 213);(842, 191);(886, 258);(909, 280);(909, 213);(954, 280);(999, 303);(864, 349);(864, 483);(842, 596);(931, 348);(1021, 349);(1021, 483);(886, 124);(909, 124);(864, 146);(909, 146);(0, 0)
160;(887, 146);(886, 213);(842, 213);(864, 258);(909, 325);(909, 213);(931, 280);(932, 303);(864, 349);(864, 483);(842, 596);(909, 348);(1022, 326);(1021, 461);(886, 145);(909, 145);(864, 146);(909, 146);(0, 0)
161;(887, 146);(886, 214);(842, 214);(864, 281);(887, 348);(909, 235);(909, 303);(931, 348);(864, 371);(864, 483);(841, 596);(931, 348);(1021, 326);(1021, 460);(886, 146);(887, 146);(864, 168);(909, 168);(0, 0)
162;(887, 168);(886, 236);(842, 236);(864, 325);(886, 393);(909, 236);(909, 304);(931, 371);(864, 371);(864, 506);(819, 618);(931, 349);(1021, 304);(1021, 438);(886, 168);(887, 168);(864, 169);(909, 168);(0, 0)
163;(887, 190);(886, 258);(842, 258);(864, 348);(886, 415);(909, 258);(909, 326);(931, 415);(864, 393);(864, 506);(819, 618);(909, 371);(999, 325);(1022, 438);(886, 169);(887, 169);(864, 191);(909, 191);(0, 0)
164;(887, 191);(865, 258);(842, 258);(864, 348);(886, 416);(909, 258);(909, 326);(932, 416);(864, 415);(864, 528);(819, 618);(931, 371);(999, 326);(1043, 438);(886, 191);(887, 190);(864, 191);(909, 191);(0, 0)
165;(887, 191);(865, 258);(842, 258);(864, 348);(886, 416);(909, 258);(909, 326);(932, 416);(864, 415);(864, 528);(819, 618);(931, 371);(999, 326);(1043, 438);(886, 191);(887, 190);(864, 191);(909, 191);(0, 0)
166;(886, 191);(886, 258);(842, 258);(864, 326);(887, 393);(909, 259);(931, 348);(931, 371);(864, 394);(864, 528);(819, 618);(931, 371);(999, 326);(1044, 439);(886, 191);(887, 191);(864, 191);(909, 191);(0, 0)
167;(887, 190);(886, 258);(842, 258);(886, 326);(931, 349);(909, 258);(932, 325);(954, 348);(864, 394);(864, 506);(819, 618);(931, 371);(1021, 326);(1066, 461);(886, 169);(887, 168);(864, 191);(909, 191);(0, 0)
168;(887, 168);(886, 236);(842, 235);(864, 280);(931, 303);(931, 236);(954, 303);(976, 303);(864, 393);(864, 505);(819, 618);(931, 370);(1021, 348);(1066, 461);(886, 168);(887, 168);(864, 168);(909, 168);(0, 0)
169;(887, 146);(887, 213);(842, 213);(864, 236);(932, 235);(931, 213);(977, 280);(1044, 303);(886, 371);(864, 483);(819, 596);(932, 348);(1044, 348);(1066, 483);(886, 146);(909, 146);(864, 168);(909, 146);(0, 0)
170;(887, 146);(887, 191);(864, 191);(865, 213);(931, 190);(932, 213);(999, 236);(1066, 258);(886, 370);(864, 483);(841, 596);(953, 348);(1044, 371);(1067, 506);(886, 145);(909, 124);(864, 146);(909, 146);(0, 0)
171;(887, 146);(887, 191);(864, 191);(886, 213);(931, 190);(932, 213);(999, 236);(1066, 258);(886, 349);(864, 483);(820, 596);(953, 348);(1044, 371);(1067, 506);(887, 145);(909, 124);(864, 146);(909, 146);(0, 0)
172;(909, 124);(909, 191);(864, 191);(864, 191);(931, 145);(932, 191);(1021, 213);(1089, 213);(887, 349);(864, 483);(841, 595);(954, 348);(1044, 393);(1067, 528);(887, 123);(909, 123);(864, 146);(931, 146);(0, 0)
173;(931, 145);(909, 191);(864, 191);(886, 168);(931, 79);(932, 191);(1021, 191);(1089, 168);(909, 348);(864, 461);(842, 574);(954, 326);(1043, 416);(1066, 551);(909, 124);(887, 123);(886, 168);(931, 101);(0, 0)
174;(931, 145);(909, 191);(886, 191);(886, 168);(909, 78);(954, 191);(1021, 191);(1089, 145);(909, 349);(886, 483);(842, 574);(976, 348);(1021, 460);(1066, 573);(909, 123);(931, 123);(909, 146);(864, 146);(0, 0)
175;(932, 146);(931, 213);(887, 213);(886, 146);(909, 56);(976, 213);(1044, 168);(1089, 101);(909, 371);(886, 483);(864, 596);(976, 370);(1021, 483);(1043, 596);(931, 146);(954, 146);(909, 146);(976, 124);(0, 0)
176;(954, 168);(932, 213);(887, 214);(887, 146);(887, 78);(977, 213);(1044, 168);(1067, 101);(909, 393);(887, 505);(864, 618);(977, 371);(999, 505);(1021, 618);(932, 168);(954, 168);(909, 168);(954, 168);(0, 0)
177;(954, 168);(932, 213);(908, 213);(887, 146);(887, 78);(977, 213);(1044, 168);(1067, 101);(909, 393);(887, 505);(864, 618);(977, 371);(999, 505);(1021, 618);(932, 168);(954, 168);(909, 168);(954, 168);(0, 0)
178;(954, 190);(954, 236);(909, 236);(886, 146);(886, 79);(999, 236);(1044, 146);(1066, 78);(931, 394);(909, 506);(864, 618);(999, 393);(999, 506);(999, 619);(953, 169);(954, 168);(931, 191);(976, 191);(0, 0)
179;(954, 191);(954, 236);(909, 236);(886, 168);(864, 101);(1021, 236);(1044, 146);(1044, 78);(932, 415);(909, 528);(864, 618);(999, 394);(1021, 528);(999, 619);(954, 169);(976, 190);(932, 191);(977, 191);(0, 0)
180;(976, 191);(976, 236);(931, 236);(864, 191);(842, 123);(1021, 236);(1043, 168);(1021, 79);(932, 415);(887, 506);(864, 596);(999, 394);(1021, 506);(1021, 619);(954, 169);(977, 169);(954, 191);(999, 191);(0, 0)
181;(976, 168);(977, 235);(932, 236);(886, 213);(841, 168);(1021, 235);(1022, 146);(1021, 79);(932, 393);(886, 483);(864, 595);(999, 393);(1021, 506);(1021, 618);(976, 168);(977, 168);(954, 169);(999, 169);(0, 0)
182;(976, 168);(998, 213);(953, 214);(864, 213);(797, 169);(1022, 213);(1044, 191);(999, 101);(932, 371);(865, 460);(864, 573);(999, 393);(1021, 505);(1021, 618);(976, 146);(998, 146);(954, 168);(999, 168);(0, 0)
183;(976, 168);(998, 213);(953, 214);(864, 213);(797, 169);(1022, 213);(1044, 191);(999, 101);(932, 371);(865, 460);(864, 573);(999, 393);(1021, 505);(1021, 618);(976, 146);(998, 146);(954, 168);(999, 168);(0, 0)
184;(976, 146);(998, 213);(953, 213);(864, 213);(797, 213);(1022, 191);(1044, 191);(1021, 146);(932, 348);(864, 416);(864, 550);(999, 371);(999, 483);(1021, 618);(954, 124);(977, 124);(976, 146);(999, 146);(0, 0)
185;(954, 145);(998, 191);(953, 191);(865, 236);(797, 236);(1043, 190);(1044, 191);(999, 168);(954, 326);(864, 393);(864, 506);(999, 349);(999, 483);(1021, 596);(954, 123);(976, 123);(976, 145);(999, 124);(0, 0)
186;(954, 124);(998, 191);(953, 191);(886, 258);(819, 281);(1043, 190);(1043, 213);(976, 213);(932, 326);(842, 371);(864, 483);(999, 348);(999, 461);(1021, 596);(954, 123);(976, 123);(931, 326);(999, 124);(0, 0)
187;(954, 145);(977, 191);(932, 191);(909, 259);(841, 303);(1022, 190);(1043, 236);(999, 258);(932, 326);(842, 348);(842, 461);(999, 348);(999, 461);(1021, 596);(954, 123);(976, 123);(976, 145);(999, 124);(0, 0)
188;(954, 146);(977, 191);(932, 213);(909, 281);(886, 304);(1022, 191);(1043, 258);(999, 303);(931, 326);(842, 326);(842, 461);(999, 349);(999, 483);(1021, 618);(954, 124);(954, 124);(999, 168);(999, 145);(0, 0)
189;(954, 146);(977, 191);(932, 213);(909, 281);(886, 304);(1022, 191);(1043, 258);(999, 303);(931, 326);(842, 326);(842, 461);(999, 349);(999, 483);(1021, 618);(954, 124);(954, 124);(999, 168);(999, 145);(0, 0)
190;(954, 146);(977, 213);(932, 214);(931, 303);(887, 326);(1022, 213);(1022, 303);(999, 348);(932, 349);(842, 303);(842, 438);(999, 371);(999, 505);(1021, 618);(954, 146);(954, 146);(954, 146);(998, 146);(0, 0)
191;(954, 168);(977, 236);(932, 236);(932, 326);(909, 370);(1022, 235);(1022, 304);(1021, 371);(932, 393);(864, 303);(842, 438);(999, 393);(999, 506);(1021, 619);(932, 168);(954, 168);(999, 191);(998, 168);(0, 0)
192;(954, 191);(977, 258);(932, 258);(931, 348);(909, 393);(1021, 236);(1022, 326);(1021, 393);(932, 393);(864, 304);(842, 438);(999, 415);(999, 528);(1021, 640);(932, 190);(954, 168);(999, 213);(998, 190);(0, 0)
193;(932, 191);(976, 258);(932, 258);(931, 326);(887, 326);(1021, 258);(1021, 326);(999, 393);(931, 371);(864, 304);(841, 438);(977, 415);(999, 528);(1021, 640);(932, 191);(954, 169);(954, 191);(998, 191);(0, 0)
194;(953, 190);(976, 258);(931, 258);(909, 326);(887, 326);(1021, 236);(999, 326);(954, 370);(931, 371);(842, 303);(819, 438);(976, 393);(998, 506);(1021, 640);(932, 169);(954, 168);(954, 190);(998, 190);(0, 0)
